# Logfile created on Mon Jul 28 16:12:40 -0700 2008 by /
  [4;36;1mSQL (0.000221)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mFavorite Load (0.000107)[0m   [0mSELECT * FROM favorites WHERE (user_id = 4 AND favorable_type = 'Book' AND favorable_id = 1) LIMIT 1[0m
  [4;36;1mFavorite Create (0.000099)[0m   [0;1mINSERT INTO favorites ("updated_at", "favorable_type", "favorable_id", "user_id", "created_at") VALUES('2008-07-28 16:12:40', 'Book', 1, 4, '2008-07-28 16:12:40')[0m
  [4;35;1mBook Load (0.000151)[0m   [0mSELECT * FROM books WHERE (books."id" = 1) [0m
  [4;36;1mBook Load (0.000143)[0m   [0;1mSELECT * FROM books WHERE (books."id" = 3) [0m
  [4;35;1mFavorite Load (0.000099)[0m   [0mSELECT * FROM favorites WHERE (user_id = 4 AND favorable_type = 'Book' AND favorable_id = 3) LIMIT 1[0m
  [4;36;1mFavorite Create (0.000091)[0m   [0;1mINSERT INTO favorites ("updated_at", "favorable_type", "favorable_id", "user_id", "created_at") VALUES('2008-07-28 16:12:40', 'Book', 3, 4, '2008-07-28 16:12:40')[0m
  [4;35;1mBook Load (0.000145)[0m   [0mSELECT * FROM books WHERE (books."id" = 3) [0m
  [4;36;1mSQL (0.000139)[0m   [0;1mSELECT count(*) AS count_all FROM favorites WHERE (favorites.user_id = 4) [0m
  [4;35;1mSQL (0.000130)[0m   [0mSELECT count(*) AS count_all FROM favorites [0m
  [4;36;1mUser Load (0.000162)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 3) [0m
  [4;35;1mDrink Load (0.000145)[0m   [0mSELECT * FROM drinks WHERE (drinks."id" = 2) [0m
  [4;36;1mFavorite Load (0.000100)[0m   [0;1mSELECT * FROM favorites WHERE (user_id = 3 AND favorable_type = 'Drink' AND favorable_id = 2) LIMIT 1[0m
  [4;35;1mFavorite Create (0.000296)[0m   [0mINSERT INTO favorites ("updated_at", "favorable_type", "favorable_id", "user_id", "created_at") VALUES('2008-07-28 16:12:40', 'Drink', 2, 3, '2008-07-28 16:12:40')[0m
  [4;36;1mDrink Load (0.000250)[0m   [0;1mSELECT * FROM drinks WHERE (drinks."id" = 2) [0m
  [4;35;1mFavorite Load (0.000230)[0m   [0mSELECT * FROM favorites WHERE (user_id = 3 AND favorable_type = 'Drink' AND favorable_id = 2) LIMIT 1[0m
  [4;36;1mFavorite Load (0.000145)[0m   [0;1mSELECT favorites.id FROM favorites WHERE (favorites.user_id = 3) AND (favorites."id" = 5) ORDER BY created_at desc LIMIT 1[0m
  [4;35;1mSQL (0.000126)[0m   [0mSELECT count(*) AS count_all FROM favorites [0m
  [4;36;1mUser Load (0.000313)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 3) [0m
  [4;35;1mSQL (0.000218)[0m   [0mSELECT count(*) AS count_all FROM favorites WHERE (favorites.user_id = 3) [0m
  [4;36;1mBook Load (0.000228)[0m   [0;1mSELECT * FROM books WHERE (books."id" = 2) [0m
  [4;35;1mFavorite Load (0.000171)[0m   [0mSELECT * FROM favorites WHERE (user_id = 3 AND favorable_type = 'Book' AND favorable_id = 2) LIMIT 1[0m
  [4;36;1mFavorite Create (0.000404)[0m   [0;1mINSERT INTO favorites ("updated_at", "favorable_type", "favorable_id", "user_id", "created_at") VALUES('2008-07-28 16:12:41', 'Book', 2, 3, '2008-07-28 16:12:41')[0m
  [4;35;1mBook Load (0.000235)[0m   [0mSELECT * FROM books WHERE (books."id" = 2) [0m
  [4;36;1mSQL (0.000210)[0m   [0;1mSELECT count(*) AS count_all FROM favorites WHERE (favorites.user_id = 3) [0m
  [4;35;1mFavorite Load (0.000813)[0m   [0mSELECT * FROM favorites WHERE (favorites.user_id = 3) ORDER BY created_at desc[0m
  [4;36;1mUser Load (0.000255)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 1) [0m
  [4;35;1mSQL (0.000189)[0m   [0mSELECT count(*) AS count_all FROM favorites WHERE (favorites.user_id = 1) [0m
  [4;36;1mDrink Load (0.000198)[0m   [0;1mSELECT * FROM drinks WHERE (drinks."id" = 1) [0m
  [4;35;1mFavorite Load (0.000294)[0m   [0mSELECT * FROM favorites WHERE (user_id = 1 AND favorable_type = 'Drink' AND favorable_id = 1) LIMIT 1[0m
  [4;36;1mFavorite Update (0.000772)[0m   [0;1mUPDATE favorites SET user_id = NULL WHERE (user_id = 1 AND id IN (4)) [0m
  [4;35;1mFavorite Update (0.000449)[0m   [0mUPDATE favorites SET favorable_id = NULL WHERE (favorable_id = 1 AND id IN (4)) [0m
  [4;36;1mDrink Load (0.000195)[0m   [0;1mSELECT * FROM drinks WHERE (drinks."id" = 1) [0m
  [4;35;1mFavorite Destroy (0.000088)[0m   [0m DELETE FROM favorites
 WHERE "id" = 4
[0m
  [4;36;1mSQL (0.000145)[0m   [0;1mSELECT count(*) AS count_all FROM favorites WHERE (favorites.user_id = 1) [0m
  [4;35;1mFavorite Load (0.000751)[0m   [0mSELECT * FROM favorites WHERE (favorites.user_id = 1) ORDER BY created_at desc[0m
  [4;36;1mUser Load (0.000142)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 4) [0m
  [4;35;1mSQL (0.000506)[0m   [0mSELECT count(DISTINCT favorites.id) AS count_all FROM favorites LEFT OUTER JOIN users ON users.id = favorites.user_id WHERE (favorites.user_id = 4 AND favorites.favorable_type = 'Book') [0m
  [4;36;1mBook Load (0.000141)[0m   [0;1mSELECT * FROM books WHERE (books."id" = 1) [0m
  [4;35;1mUser Load (0.000141)[0m   [0mSELECT * FROM users WHERE (users."id" = 1) [0m
